commit d9aae6362d566497d55a94da060ec163cd874a41
Merge: 7b06438 8e9f7f5
Author: bors <bors@rust-lang.org>
Date:   Thu Dec 8 03:03:51 2016 +0000

    Auto merge of #38076 - alexcrichton:another-rustbuild-bug, r=japaric
    
    rustbuild: Use src/rustc for assembled compilers
    
    The `src/rustc` path is intended for assembling a compiler (e.g. the bare bones)
    not actually compiling the whole compiler itself. This path was accidentally
    getting hijacked to represent the whole compiler being compiled, so let's
    redirect that elsewhere for that particular cargo project.
    
    Closes #38039
rustc: ./syntex-0.42.2@010-incr@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.092; rss: 75MB	parsing
time: 0.001; rss: 1259MB	llvm function passes [6]
time: 0.000; rss: 1259MB	llvm module passes [6]
time: 0.001; rss: 1263MB	llvm function passes [15]
time: 0.000; rss: 1263MB	llvm module passes [15]
time: 0.057; rss: 1263MB	llvm function passes [2]
time: 0.005; rss: 1263MB	codegen passes [6]
time: 0.000; rss: 1263MB	llvm function passes [6]
time: 0.000; rss: 1263MB	llvm module passes [6]
time: 0.004; rss: 1265MB	codegen passes [6]
time: 0.045; rss: 1269MB	llvm function passes [13]
time: 0.015; rss: 1269MB	llvm module passes [13]
time: 0.044; rss: 1277MB	codegen passes [15]
time: 0.000; rss: 1277MB	llvm function passes [15]
time: 0.000; rss: 1277MB	llvm module passes [15]
time: 0.001; rss: 1277MB	codegen passes [15]
time: 0.108; rss: 1284MB	llvm function passes [1]
time: 0.095; rss: 1288MB	codegen passes [12]
time: 0.161; rss: 1288MB	llvm function passes [5]
time: 0.082; rss: 1294MB	llvm module passes [2]
time: 0.049; rss: 1296MB	llvm function passes [16]
time: 0.040; rss: 1296MB	llvm module passes [1]
time: 0.043; rss: 1296MB	llvm function passes [15]
time: 0.014; rss: 1300MB	llvm module passes [16]
time: 0.020; rss: 1300MB	llvm module passes [15]
time: 0.139; rss: 1300MB	llvm function passes [14]
time: 0.229; rss: 1307MB	llvm function passes [8]
time: 0.073; rss: 1307MB	llvm module passes [5]
time: 0.128; rss: 1323MB	llvm function passes [17]
time: 0.021; rss: 1323MB	llvm function passes [21]
time: 0.013; rss: 1319MB	llvm function passes [22]
time: 0.012; rss: 1319MB	llvm module passes [21]
time: 0.016; rss: 1321MB	llvm module passes [22]
time: 0.265; rss: 1321MB	llvm function passes [10]
time: 0.086; rss: 1325MB	llvm function passes [19]
time: 0.069; rss: 1329MB	llvm function passes [20]
time: 0.132; rss: 1329MB	llvm module passes [14]
time: 0.022; rss: 1331MB	llvm function passes [23]
time: 0.031; rss: 1334MB	llvm module passes [19]
time: 0.076; rss: 1334MB	llvm module passes [17]
time: 0.004; rss: 1337MB	llvm module passes [23]
time: 0.026; rss: 1345MB	llvm module passes [20]
time: 0.146; rss: 1354MB	llvm module passes [8]
time: 0.285; rss: 1356MB	llvm function passes [6]
time: 0.169; rss: 1356MB	llvm function passes [18]
time: 0.029; rss: 1366MB	llvm function passes [26]
time: 0.136; rss: 1370MB	llvm module passes [10]
time: 0.019; rss: 1373MB	llvm module passes [26]
time: 0.059; rss: 1373MB	llvm function passes [25]
time: 0.061; rss: 1375MB	llvm module passes [18]
time: 0.010; rss: 1375MB	llvm module passes [25]
time: 0.018; rss: 1378MB	llvm function passes [29]
time: 0.431; rss: 1378MB	llvm function passes [11]
time: 0.002; rss: 1378MB	llvm module passes [29]
time: 0.042; rss: 1392MB	codegen passes [29]
time: 0.010; rss: 1399MB	llvm function passes [34]
time: 0.008; rss: 1397MB	llvm module passes [34]
time: 0.000; rss: 1389MB	llvm function passes [36]
time: 0.000; rss: 1389MB	llvm module passes [36]
time: 0.217; rss: 1391MB	llvm function passes [24]
time: 0.195; rss: 1392MB	llvm module passes [6]
time: 0.044; rss: 1395MB	codegen passes [36]
time: 0.177; rss: 1395MB	llvm function passes [27]
time: 0.139; rss: 1398MB	llvm function passes [28]
time: 0.048; rss: 1402MB	codegen passes [37]
time: 0.052; rss: 1396MB	llvm module passes [28]
time: 0.118; rss: 1395MB	llvm module passes [24]
time: 0.089; rss: 1393MB	llvm module passes [27]
time: 0.330; rss: 1391MB	codegen passes [23]
time: 0.146; rss: 1389MB	llvm function passes [35]
time: 0.249; rss: 1388MB	llvm function passes [30]
time: 0.022; rss: 1391MB	llvm module passes [35]
time: 0.016; rss: 1396MB	llvm module passes [30]
time: 0.207; rss: 1402MB	codegen passes [34]
time: 0.620; rss: 1404MB	llvm function passes [12]
time: 0.709; rss: 1399MB	codegen passes [7]
time: 0.278; rss: 1401MB	llvm function passes [32]
time: 0.309; rss: 1406MB	llvm function passes [33]
time: 0.086; rss: 1420MB	llvm module passes [32]
time: 0.434; rss: 1426MB	llvm function passes [31]
time: 0.145; rss: 1412MB	llvm module passes [33]
time: 0.503; rss: 1425MB	llvm function passes [29]
time: 0.309; rss: 1439MB	llvm module passes [12]
time: 0.061; rss: 1438MB	llvm module passes [29]
time: 0.753; rss: 1454MB	codegen passes [2]
time: 0.336; rss: 1454MB	codegen passes [35]
time: 0.785; rss: 1450MB	llvm module passes [11]
time: 0.451; rss: 1470MB	llvm module passes [31]
time: 1.254; rss: 1467MB	codegen passes [22]
time: 1.440; rss: 1469MB	codegen passes [4]
time: 1.644; rss: 1479MB	codegen passes [0]
time: 1.679; rss: 1479MB	codegen passes [3]
time: 1.576; rss: 1476MB	codegen passes [21]
time: 1.796; rss: 1455MB	codegen passes [9]
time: 1.558; rss: 1449MB	codegen passes [25]
time: 1.368; rss: 1458MB	codegen passes [30]
time: 1.410; rss: 1464MB	codegen passes [33]
time: 2.277; rss: 1479MB	codegen passes [13]
time: 2.291; rss: 1469MB	codegen passes [15]
time: 2.200; rss: 1461MB	codegen passes [26]
time: 2.717; rss: 1517MB	codegen passes [16]
time: 2.127; rss: 1511MB	codegen passes [32]
time: 2.650; rss: 1506MB	codegen passes [20]
time: 3.144; rss: 1581MB	codegen passes [1]
time: 3.239; rss: 1583MB	codegen passes [19]
time: 3.162; rss: 1584MB	codegen passes [6]
time: 3.483; rss: 1656MB	codegen passes [17]
time: 3.933; rss: 1628MB	codegen passes [14]
time: 3.492; rss: 1636MB	codegen passes [28]
time: 4.001; rss: 1665MB	codegen passes [5]
time: 3.931; rss: 1657MB	codegen passes [29]
time: 4.083; rss: 1605MB	codegen passes [18]
time: 4.064; rss: 1610MB	codegen passes [27]
time: 3.927; rss: 1558MB	codegen passes [12]
time: 4.276; rss: 1553MB	codegen passes [31]
time: 5.020; rss: 1500MB	codegen passes [10]
time: 4.991; rss: 1452MB	codegen passes [8]
time: 5.046; rss: 1407MB	codegen passes [24]
time: 4.947; rss: 1329MB	codegen passes [11]
time: 7.476; rss: 1325MB	LLVM passes
time: 0.000; rss: 1325MB	serialize work products
time: 1.065; rss: 290MB	linking
done
