commit c81c75076c05990af6f71e56ccc12d7b196ee25c
Merge: 7de2e6d f67c4bb
Author: bors <bors@rust-lang.org>
Date:   Fri Jun 3 19:36:32 2016 -0700

    Auto merge of #33803 - WiSaGaN:feature/rename-main-thread, r=alexcrichton
    
    Rename main thread from "<main>" to "main".
    
    Fix issue #33789
    
    We may need to discuss whether this counts as a breaking change since code may check the main thread name against "\<main\>". Discussion is in #33789
rustc: ./jld-day15-parser
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling day15 v0.1.0 (file:///root/benchmarks/jld-day15-parser)
time: 0.001; rss: 41MB	parsing
Lines of code:             72
Pre-expansion node count:  653
time: 0.000; rss: 41MB	configuration 1
time: 0.000; rss: 41MB	recursion limit
time: 0.000; rss: 41MB	crate injection
time: 0.025; rss: 76MB	macro loading
time: 0.000; rss: 76MB	plugin loading
time: 0.000; rss: 76MB	plugin registration
time: 0.002; rss: 77MB	expansion
time: 0.000; rss: 77MB	gated configuration checking
time: 0.000; rss: 77MB	maybe building test harness
time: 0.000; rss: 78MB	prelude injection
time: 0.000; rss: 78MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 78MB	complete gated feature checking
Post-expansion node count: 1156
time: 0.000; rss: 78MB	assigning node ids
time: 0.000; rss: 78MB	collecting defs
time: 0.005; rss: 81MB	external crate/lib resolution
time: 0.000; rss: 81MB	early lint checks
time: 0.000; rss: 81MB	AST validation
time: 0.001; rss: 81MB	name resolution
time: 0.000; rss: 81MB	lowering ast -> hir
time: 0.000; rss: 81MB	indexing hir
time: 0.000; rss: 81MB	attribute checking
time: 0.000; rss: 81MB	language item collection
time: 0.000; rss: 81MB	lifetime resolution
time: 0.000; rss: 81MB	looking for entry point
time: 0.000; rss: 81MB	looking for plugin registrar
time: 0.000; rss: 81MB	region resolution
time: 0.000; rss: 81MB	loop checking
time: 0.000; rss: 81MB	static item recursion checking
time: 0.000; rss: 82MB	load_dep_graph
time: 0.001; rss: 82MB	type collecting
time: 0.000; rss: 82MB	variance inference
time: 0.005; rss: 82MB	coherence checking
time: 0.007; rss: 86MB	wf checking
time: 0.000; rss: 86MB	item-types checking
time: 1.446; rss: 102MB	item-bodies checking
time: 0.000; rss: 102MB	drop-impl checking
time: 0.001; rss: 102MB	const checking
time: 0.000; rss: 102MB	privacy checking
time: 0.000; rss: 102MB	stability index
time: 0.000; rss: 102MB	intrinsic checking
time: 0.000; rss: 102MB	effect checking
time: 0.000; rss: 102MB	match checking
time: 0.000; rss: 102MB	liveness checking
time: 0.001; rss: 102MB	rvalue checking
time: 0.001; rss: 103MB	MIR dump
time: 0.001; rss: 103MB	MIR passes
time: 0.001; rss: 103MB	borrow checking
time: 0.000; rss: 103MB	reachability checking
time: 0.000; rss: 103MB	death checking
time: 0.000; rss: 103MB	stability checking
time: 0.000; rss: 103MB	unused lib feature checking
time: 0.004; rss: 104MB	lint checking
time: 0.002; rss: 104MB	resolving dependency formats
time: 0.000; rss: 105MB	Prepare MIR codegen passes
  time: 0.000; rss: 105MB	write metadata
  time: 26.605; rss: 111MB	translation item collection
  time: 0.000; rss: 111MB	codegen unit partitioning
time: 81.431; rss: 135MB	translation
time: 0.000; rss: 135MB	assert dep graph
time: 0.000; rss: 135MB	serialize dep graph
  time: 0.015; rss: 105MB	llvm function passes [0]
  time: 0.002; rss: 105MB	llvm module passes [0]
  time: 0.277; rss: 111MB	codegen passes [0]
  time: 0.000; rss: 105MB	codegen passes [0]
time: 0.301; rss: 104MB	LLVM passes
  time: 0.121; rss: 103MB	running linker
time: 0.122; rss: 103MB	linking
done
