commit 5752eae5f5ce3517d36f6668619dd2c70e6d2d88
Merge: 44ad63e f262eea
Author: bors <bors@rust-lang.org>
Date:   Mon Dec 26 00:47:50 2016 +0000

    Auto merge of #38598 - brson:em, r=alexcrichton
    
    Emscripten targets are Unix targets
    
    I suspect this will fix the errors compiling libc https://buildbot.rust-lang.org/builders/auto-linux-rustbuild-cross-opt/builds/689/steps/compile/logs/stdio that are occurring on every PR.
    
    Emscripten is basically a posix emulation layer for the web and I consider it a Unix.
    
    cc @alexcrichton
rustc: ./syntex-0.42.2@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.092; rss: 75MB	parsing
time: 0.018; rss: 1247MB	llvm module passes [10]
time: 0.000; rss: 1259MB	llvm function passes [16]
time: 0.000; rss: 1259MB	llvm module passes [16]
time: 0.004; rss: 1261MB	codegen passes [16]
time: 0.000; rss: 1263MB	llvm function passes [17]
time: 0.000; rss: 1263MB	llvm module passes [17]
time: 0.020; rss: 1263MB	llvm function passes [15]
time: 0.000; rss: 1263MB	llvm module passes [15]
time: 0.001; rss: 1263MB	codegen passes [17]
time: 0.040; rss: 1270MB	llvm module passes [1]
time: 0.015; rss: 1274MB	codegen passes [15]
time: 0.037; rss: 1278MB	llvm function passes [17]
time: 0.083; rss: 1278MB	codegen passes [14]
time: 0.093; rss: 1278MB	llvm function passes [11]
time: 0.064; rss: 1280MB	llvm function passes [18]
time: 0.022; rss: 1282MB	llvm module passes [17]
time: 0.028; rss: 1284MB	llvm module passes [11]
time: 0.086; rss: 1284MB	llvm function passes [16]
time: 0.109; rss: 1288MB	llvm function passes [5]
time: 0.000; rss: 1288MB	llvm module passes [5]
time: 0.011; rss: 1290MB	codegen passes [5]
time: 0.213; rss: 1290MB	llvm function passes [9]
time: 0.055; rss: 1292MB	llvm module passes [18]
time: 0.192; rss: 1294MB	llvm function passes [3]
time: 0.227; rss: 1294MB	llvm function passes [8]
time: 0.042; rss: 1295MB	llvm module passes [16]
time: 0.088; rss: 1309MB	llvm function passes [20]
time: 0.190; rss: 1308MB	llvm function passes [13]
time: 0.147; rss: 1308MB	llvm function passes [19]
time: 0.029; rss: 1313MB	llvm module passes [20]
time: 0.075; rss: 1327MB	llvm module passes [3]
time: 0.011; rss: 1327MB	llvm function passes [24]
time: 0.028; rss: 1329MB	llvm function passes [23]
time: 0.004; rss: 1331MB	llvm module passes [24]
time: 0.008; rss: 1331MB	llvm module passes [23]
time: 0.297; rss: 1331MB	llvm function passes [2]
time: 0.096; rss: 1335MB	llvm module passes [8]
time: 0.057; rss: 1338MB	llvm module passes [19]
time: 0.067; rss: 1344MB	llvm module passes [13]
time: 0.139; rss: 1344MB	llvm function passes [5]
time: 0.122; rss: 1344MB	llvm function passes [21]
time: 0.139; rss: 1346MB	llvm module passes [9]
time: 0.019; rss: 1348MB	llvm function passes [25]
time: 0.008; rss: 1346MB	llvm module passes [25]
time: 0.021; rss: 1348MB	llvm module passes [21]
time: 0.037; rss: 1356MB	llvm function passes [26]
time: 0.020; rss: 1364MB	llvm module passes [26]
time: 0.008; rss: 1378MB	llvm function passes [29]
time: 0.002; rss: 1382MB	llvm module passes [29]
time: 0.137; rss: 1387MB	llvm module passes [2]
time: 0.331; rss: 1389MB	llvm function passes [15]
time: 0.047; rss: 1393MB	codegen passes [29]
time: 0.144; rss: 1391MB	llvm module passes [5]
time: 0.468; rss: 1392MB	llvm function passes [12]
time: 0.000; rss: 1403MB	codegen passes [37]
time: 0.074; rss: 1408MB	llvm function passes [33]
time: 0.044; rss: 1409MB	llvm function passes [35]
time: 0.081; rss: 1415MB	llvm function passes [34]
time: 0.013; rss: 1415MB	llvm module passes [35]
time: 0.027; rss: 1413MB	llvm module passes [33]
time: 0.153; rss: 1413MB	llvm function passes [27]
time: 0.252; rss: 1413MB	llvm function passes [22]
time: 0.182; rss: 1411MB	llvm function passes [28]
time: 0.033; rss: 1408MB	llvm module passes [34]
time: 0.061; rss: 1416MB	llvm function passes [36]
time: 0.054; rss: 1416MB	llvm module passes [27]
time: 0.166; rss: 1420MB	llvm function passes [32]
time: 0.020; rss: 1419MB	llvm module passes [36]
time: 0.025; rss: 1421MB	llvm module passes [32]
time: 0.245; rss: 1421MB	llvm function passes [30]
time: 0.075; rss: 1421MB	llvm module passes [28]
time: 0.005; rss: 1407MB	codegen passes [36]
time: 0.130; rss: 1410MB	llvm module passes [22]
time: 0.370; rss: 1409MB	codegen passes [24]
time: 0.134; rss: 1416MB	llvm module passes [30]
time: 0.772; rss: 1428MB	codegen passes [6]
time: 0.715; rss: 1429MB	llvm function passes [14]
time: 0.440; rss: 1415MB	llvm module passes [15]
time: 0.208; rss: 1411MB	codegen passes [34]
time: 0.472; rss: 1412MB	llvm function passes [31]
time: 0.520; rss: 1414MB	llvm function passes [29]
time: 0.921; rss: 1411MB	codegen passes [0]
time: 0.131; rss: 1438MB	llvm module passes [29]
time: 0.321; rss: 1443MB	llvm module passes [31]
time: 0.441; rss: 1450MB	llvm module passes [14]
time: 0.819; rss: 1449MB	llvm module passes [12]
time: 1.616; rss: 1512MB	codegen passes [4]
time: 1.049; rss: 1460MB	codegen passes [35]
time: 1.337; rss: 1455MB	codegen passes [23]
time: 1.235; rss: 1444MB	codegen passes [5]
time: 1.634; rss: 1414MB	codegen passes [10]
time: 1.694; rss: 1428MB	codegen passes [7]
time: 1.687; rss: 1439MB	codegen passes [25]
time: 1.665; rss: 1436MB	codegen passes [3]
time: 1.580; rss: 1483MB	codegen passes [30]
time: 2.005; rss: 1481MB	codegen passes [11]
time: 2.274; rss: 1463MB	codegen passes [16]
time: 2.338; rss: 1449MB	codegen passes [17]
time: 2.306; rss: 1470MB	codegen passes [33]
time: 2.607; rss: 1531MB	codegen passes [21]
time: 2.769; rss: 1523MB	codegen passes [26]
time: 2.793; rss: 1566MB	codegen passes [32]
time: 2.794; rss: 1547MB	codegen passes [18]
time: 2.852; rss: 1516MB	codegen passes [20]
time: 3.006; rss: 1511MB	codegen passes [1]
time: 3.277; rss: 1574MB	codegen passes [13]
time: 2.927; rss: 1549MB	codegen passes [19]
time: 3.574; rss: 1663MB	codegen passes [27]
time: 3.674; rss: 1637MB	codegen passes [29]
time: 4.202; rss: 1640MB	codegen passes [8]
time: 4.052; rss: 1616MB	codegen passes [14]
time: 3.993; rss: 1559MB	codegen passes [15]
time: 4.387; rss: 1584MB	codegen passes [31]
time: 4.340; rss: 1523MB	codegen passes [28]
time: 4.755; rss: 1487MB	codegen passes [2]
time: 5.092; rss: 1454MB	codegen passes [9]
time: 5.377; rss: 1393MB	codegen passes [22]
time: 4.865; rss: 1319MB	codegen passes [12]
time: 7.557; rss: 1315MB	LLVM passes
time: 0.000; rss: 1315MB	serialize work products
time: 1.066; rss: 277MB	linking
done
