commit c74ac6cb97ae77429258c3bff2938714f6a329ca
Merge: e60aa62 31d9cc3
Author: bors <bors@rust-lang.org>
Date:   Sun Dec 25 13:14:12 2016 +0000

    Auto merge of #38566 - jseyfried:fix_import_resolution_bug, r=eddyb
    
    Fix bug in import resolution
    
    Fixes #38535 and fixes #38556.
    r? @nrc
rustc: ./syntex-0.42.2@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.092; rss: 75MB	parsing
Lines of code:             33687
Pre-expansion node count:  223115
time: 0.000; rss: 75MB	recursion limit
time: 0.000; rss: 75MB	crate injection
time: 0.000; rss: 75MB	plugin loading
time: 0.000; rss: 75MB	plugin registration
time: 0.242; rss: 152MB	expansion
time: 0.000; rss: 152MB	maybe building test harness
time: 0.006; rss: 152MB	maybe creating a macro crate
Post-expansion node count: 638863
time: 0.000; rss: 152MB	checking for inline asm in case the target doesn't support it
time: 0.012; rss: 152MB	complete gated feature checking
time: 0.023; rss: 152MB	early lint checks
time: 0.007; rss: 152MB	AST validation
time: 0.076; rss: 166MB	name resolution
time: 0.059; rss: 200MB	lowering ast -> hir
time: 0.010; rss: 192MB	indexing hir
time: 0.006; rss: 192MB	attribute checking
time: 0.002; rss: 154MB	language item collection
time: 0.011; rss: 156MB	lifetime resolution
time: 0.000; rss: 156MB	looking for entry point
time: 0.000; rss: 156MB	looking for plugin registrar
time: 0.047; rss: 177MB	region resolution
time: 0.008; rss: 177MB	loop checking
time: 0.002; rss: 177MB	static item recursion checking
time: 0.381; rss: 178MB	compute_incremental_hashes_map
time: 0.000; rss: 178MB	load_dep_graph
time: 0.009; rss: 178MB	stability index
time: 0.021; rss: 182MB	stability checking
time: 0.056; rss: 189MB	type collecting
time: 0.004; rss: 189MB	variance inference
time: 0.006; rss: 193MB	impl wf inference
time: 0.026; rss: 197MB	coherence checking
time: 0.087; rss: 199MB	wf checking
time: 0.196; rss: 207MB	item-types checking
time: 3.582; rss: 266MB	item-bodies checking
time: 0.000; rss: 266MB	drop-impl checking
time: 0.215; rss: 277MB	const checking
time: 0.059; rss: 277MB	privacy checking
time: 0.020; rss: 283MB	intrinsic checking
time: 0.016; rss: 283MB	effect checking
time: 0.051; rss: 283MB	match checking
time: 0.050; rss: 291MB	liveness checking
time: 0.175; rss: 293MB	rvalue checking
time: 0.357; rss: 481MB	MIR dump
  time: 0.056; rss: 483MB	SimplifyCfg
  time: 0.074; rss: 483MB	QualifyAndPromoteConstants
  time: 0.120; rss: 500MB	TypeckMir
  time: 0.004; rss: 500MB	SimplifyBranches
  time: 0.030; rss: 500MB	SimplifyCfg
time: 0.286; rss: 500MB	MIR cleanup and validation
time: 0.470; rss: 500MB	borrow checking
time: 0.024; rss: 500MB	reachability checking
time: 0.038; rss: 500MB	death checking
time: 0.000; rss: 500MB	unused lib feature checking
time: 0.180; rss: 500MB	lint checking
time: 0.000; rss: 500MB	resolving dependency formats
  time: 0.004; rss: 500MB	NoLandingPads
  time: 0.027; rss: 500MB	SimplifyCfg
  time: 0.065; rss: 509MB	EraseRegions
  time: 0.011; rss: 509MB	AddCallGuards
  time: 0.272; rss: 529MB	ElaborateDrops
  time: 0.004; rss: 529MB	NoLandingPads
  time: 0.052; rss: 529MB	SimplifyCfg
  time: 0.029; rss: 528MB	InstCombine
  time: 0.012; rss: 528MB	Deaggregator
  time: 0.004; rss: 528MB	CopyPropagation
  time: 0.035; rss: 528MB	SimplifyLocals
  time: 0.010; rss: 528MB	AddCallGuards
  time: 0.003; rss: 528MB	PreTrans
time: 0.527; rss: 528MB	MIR optimisations
  time: 0.065; rss: 537MB	write metadata
  time: 0.528; rss: 550MB	translation item collection
  time: 0.073; rss: 554MB	codegen unit partitioning
  time: 0.052; rss: 1456MB	internalize symbols
time: 12.020; rss: 1456MB	translation
time: 0.000; rss: 1456MB	assert dep graph
time: 2.083; rss: 1484MB	serialize dep graph
incremental: re-using 0 out of 50 modules
time: 0.000; rss: 1192MB	llvm function passes [0]
time: 0.000; rss: 1192MB	llvm module passes [0]
time: 0.001; rss: 1205MB	llvm function passes [1]
time: 0.000; rss: 1205MB	llvm module passes [1]
time: 0.001; rss: 1209MB	llvm function passes [2]
time: 0.000; rss: 1209MB	llvm module passes [2]
time: 0.002; rss: 1209MB	llvm function passes [4]
time: 0.000; rss: 1209MB	llvm module passes [4]
time: 0.002; rss: 1209MB	codegen passes [0]
time: 0.004; rss: 1209MB	llvm function passes [5]
time: 0.002; rss: 1212MB	llvm module passes [5]
time: 0.005; rss: 1212MB	codegen passes [1]
time: 0.001; rss: 1212MB	llvm function passes [1]
time: 0.000; rss: 1212MB	llvm module passes [1]
time: 0.008; rss: 1216MB	codegen passes [2]
time: 0.012; rss: 1216MB	llvm function passes [7]
time: 0.015; rss: 1218MB	llvm function passes [3]
time: 0.007; rss: 1222MB	llvm module passes [7]
time: 0.008; rss: 1222MB	llvm module passes [3]
time: 0.014; rss: 1222MB	llvm function passes [44]
time: 0.017; rss: 1226MB	llvm function passes [2]
time: 0.007; rss: 1230MB	llvm module passes [2]
time: 0.008; rss: 1230MB	llvm module passes [44]
time: 0.037; rss: 1230MB	llvm function passes [48]
time: 0.000; rss: 1230MB	llvm function passes [45]
time: 0.000; rss: 1230MB	llvm module passes [45]
time: 0.007; rss: 1241MB	codegen passes [45]
time: 0.030; rss: 1241MB	llvm function passes [6]
time: 0.054; rss: 1244MB	codegen passes [1]
time: 0.058; rss: 1244MB	codegen passes [4]
time: 0.001; rss: 1244MB	llvm function passes [4]
time: 0.000; rss: 1244MB	llvm module passes [4]
time: 0.011; rss: 1248MB	llvm module passes [6]
time: 0.005; rss: 1248MB	codegen passes [4]
time: 0.000; rss: 1248MB	llvm function passes [41]
time: 0.030; rss: 1250MB	llvm module passes [48]
time: 0.006; rss: 1250MB	llvm module passes [41]
