commit a29c49f5cca849cd5ac79b3cd70b934bb33cf4e6
Merge: 0b2c356 f5827d0
Author: bors <bors@rust-lang.org>
Date:   Tue Oct 11 23:36:29 2016 -0700

    Auto merge of #37095 - petrochenkov:metactor, r=alexcrichton
    
    Temporary fix for metadata decoding for struct constructors
    
    Same as https://github.com/rust-lang/rust/pull/37078, but for nightly.
    Ideally, metadata lookup functions should "just work" for constructor ids, but this fixes the issue as well.
    
    Fixes https://github.com/rust-lang/rust/issues/37026
    r? @alexcrichton
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.037; rss: 43MB	parsing
Lines of code:             9003
Pre-expansion node count:  44129
time: 0.000; rss: 43MB	recursion limit
time: 0.000; rss: 43MB	crate injection
time: 0.000; rss: 43MB	plugin loading
time: 0.000; rss: 43MB	plugin registration
time: 0.114; rss: 79MB	expansion
time: 0.000; rss: 79MB	maybe building test harness
time: 0.001; rss: 79MB	maybe creating a macro crate
Post-expansion node count: 101371
time: 0.000; rss: 79MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 79MB	complete gated feature checking
time: 0.003; rss: 79MB	early lint checks
time: 0.001; rss: 79MB	AST validation
time: 0.023; rss: 83MB	name resolution
time: 0.016; rss: 89MB	lowering ast -> hir
time: 0.004; rss: 90MB	indexing hir
time: 0.001; rss: 90MB	attribute checking
time: 0.001; rss: 83MB	language item collection
time: 0.002; rss: 83MB	lifetime resolution
time: 0.000; rss: 83MB	looking for entry point
time: 0.000; rss: 83MB	looking for plugin registrar
time: 0.012; rss: 86MB	region resolution
time: 0.001; rss: 86MB	loop checking
time: 0.001; rss: 86MB	static item recursion checking
time: 0.039; rss: 86MB	compute_incremental_hashes_map
time: 0.000; rss: 86MB	load_dep_graph
time: 0.017; rss: 88MB	type collecting
time: 0.000; rss: 88MB	variance inference
time: 0.033; rss: 91MB	coherence checking
time: 0.052; rss: 93MB	wf checking
time: 0.021; rss: 93MB	item-types checking
time: 0.373; rss: 102MB	item-bodies checking
time: 0.000; rss: 102MB	drop-impl checking
time: 0.038; rss: 104MB	const checking
time: 0.009; rss: 104MB	privacy checking
time: 0.001; rss: 104MB	stability index
time: 0.004; rss: 104MB	intrinsic checking
time: 0.002; rss: 104MB	effect checking
time: 0.009; rss: 104MB	match checking
time: 0.004; rss: 104MB	liveness checking
time: 0.025; rss: 104MB	rvalue checking
time: 0.078; rss: 122MB	MIR dump
  time: 0.007; rss: 122MB	SimplifyCfg
  time: 0.012; rss: 123MB	QualifyAndPromoteConstants
  time: 0.014; rss: 123MB	TypeckMir
  time: 0.001; rss: 123MB	SimplifyBranches
  time: 0.004; rss: 123MB	SimplifyCfg
time: 0.037; rss: 123MB	MIR passes
time: 0.063; rss: 123MB	borrow checking
time: 0.003; rss: 123MB	reachability checking
time: 0.006; rss: 123MB	death checking
time: 0.006; rss: 124MB	stability checking
time: 0.000; rss: 124MB	unused lib feature checking
time: 0.042; rss: 124MB	lint checking
time: 0.000; rss: 124MB	resolving dependency formats
  time: 0.001; rss: 124MB	NoLandingPads
  time: 0.003; rss: 124MB	SimplifyCfg
  time: 0.013; rss: 124MB	EraseRegions
  time: 0.001; rss: 124MB	AddCallGuards
  time: 0.052; rss: 126MB	ElaborateDrops
  time: 0.001; rss: 126MB	NoLandingPads
  time: 0.005; rss: 126MB	SimplifyCfg
  time: 0.003; rss: 126MB	InstCombine
  time: 0.003; rss: 126MB	Deaggregator
  time: 0.001; rss: 126MB	CopyPropagation
  time: 0.001; rss: 126MB	AddCallGuards
  time: 0.000; rss: 126MB	PreTrans
time: 0.084; rss: 126MB	Prepare MIR codegen passes
  time: 0.047; rss: 129MB	write metadata
  time: 0.152; rss: 135MB	translation item collection
  time: 0.019; rss: 138MB	codegen unit partitioning
  time: 0.017; rss: 193MB	internalize symbols
time: 1.268; rss: 181MB	translation
time: 0.000; rss: 181MB	assert dep graph
time: 0.000; rss: 181MB	serialize dep graph
  time: 0.088; rss: 139MB	llvm function passes [0]
  time: 0.042; rss: 142MB	llvm module passes [0]
  time: 1.635; rss: 146MB	codegen passes [0]
  time: 0.001; rss: 146MB	codegen passes [0]
time: 1.935; rss: 146MB	LLVM passes
time: 0.000; rss: 146MB	serialize work products
time: 0.139; rss: 88MB	linking
done
