commit 43c5fef47dcaebea4c77771cc6f187b2a72b3639
Merge: 44b3cd8 638cf9f
Author: bors <bors@rust-lang.org>
Date:   Mon May 2 21:37:18 2016 -0700

    Auto merge of #33354 - Manishearth:rollup, r=Manishearth
    
    Rollup of 14 pull requests
    
    - Successful merges: #32756, #33129, #33225, #33260, #33309, #33320, #33323, #33324, #33325, #33330, #33332, #33334, #33335, #33346
    - Failed merges:
rustc: ./jld-day15-parser
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling day15 v0.1.0 (file:///root/benchmarks/jld-day15-parser)
time: 0.001; rss: 44MB	parsing
Lines of code:             72
Pre-expansion node count:  673
time: 0.000; rss: 44MB	configuration 1
time: 0.000; rss: 49MB	recursion limit
time: 0.000; rss: 49MB	crate injection
time: 0.003; rss: 51MB	macro loading
time: 0.000; rss: 51MB	plugin loading
time: 0.000; rss: 51MB	plugin registration
time: 0.002; rss: 51MB	expansion
time: 0.000; rss: 51MB	configuration 2
time: 0.000; rss: 51MB	gated configuration checking
time: 0.000; rss: 51MB	maybe building test harness
time: 0.000; rss: 51MB	prelude injection
time: 0.000; rss: 51MB	checking that all macro invocations are gone
time: 0.000; rss: 51MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 51MB	complete gated feature checking
time: 0.000; rss: 51MB	const fn bodies and arguments
Post-expansion node count: 1176
time: 0.000; rss: 51MB	assigning node ids
time: 0.000; rss: 51MB	collecting defs
time: 0.001; rss: 55MB	external crate/lib resolution
time: 0.000; rss: 55MB	lowering ast -> hir
time: 0.000; rss: 55MB	indexing hir
time: 0.000; rss: 55MB	attribute checking
time: 0.000; rss: 55MB	early lint checks
time: 0.000; rss: 55MB	language item collection
time: 0.001; rss: 59MB	name resolution
time: 0.000; rss: 59MB	lifetime resolution
time: 0.000; rss: 59MB	looking for entry point
time: 0.000; rss: 59MB	looking for plugin registrar
time: 0.000; rss: 59MB	region resolution
time: 0.000; rss: 59MB	loop checking
time: 0.000; rss: 59MB	static item recursion checking
time: 0.000; rss: 59MB	load_dep_graph
time: 0.001; rss: 64MB	type collecting
time: 0.000; rss: 64MB	variance inference
time: 0.005; rss: 73MB	coherence checking
time: 0.007; rss: 77MB	wf checking
time: 0.000; rss: 77MB	item-types checking
time: 1.499; rss: 153MB	item-bodies checking
time: 0.000; rss: 153MB	drop-impl checking
time: 0.001; rss: 153MB	const checking
time: 0.000; rss: 153MB	privacy checking
time: 0.000; rss: 153MB	stability index
time: 0.000; rss: 153MB	intrinsic checking
time: 0.000; rss: 153MB	effect checking
time: 0.000; rss: 153MB	match checking
time: 0.000; rss: 153MB	liveness checking
time: 0.002; rss: 153MB	rvalue checking
time: 0.001; rss: 154MB	MIR dump
time: 0.000; rss: 154MB	MIR passes
time: 0.001; rss: 154MB	borrow checking
time: 0.000; rss: 154MB	reachability checking
time: 0.000; rss: 154MB	death checking
time: 0.000; rss: 154MB	stability checking
time: 0.000; rss: 154MB	unused lib feature checking
time: 0.004; rss: 155MB	lint checking
time: 0.001; rss: 155MB	resolving dependency formats
time: 0.000; rss: 155MB	Prepare MIR codegen passes
  time: 12.053; rss: 188MB	translation item collection
  time: 0.001; rss: 188MB	codegen unit partitioning
  time: 0.000; rss: 226MB	write metadata
time: 37.877; rss: 226MB	translation
time: 0.000; rss: 226MB	assert dep graph
time: 0.000; rss: 226MB	serialize dep graph
  time: 0.014; rss: 105MB	llvm function passes [0]
  time: 0.001; rss: 105MB	llvm module passes [0]
  time: 0.272; rss: 111MB	codegen passes [0]
  time: 0.000; rss: 105MB	codegen passes [0]
time: 0.296; rss: 104MB	LLVM passes
  time: 0.118; rss: 104MB	running linker
time: 0.118; rss: 104MB	linking
done
