commit ea798527e42379af207b3da9e9aef41fd7e812c8
Merge: f82b7cb 59a5254
Author: bors <bors@rust-lang.org>
Date:   Sun Dec 11 01:06:20 2016 +0000

    Auto merge of #38240 - pftbest:update_llvm, r=japaric
    
    LLVM: Update submodule to include patches for MSP430.
    
    Fixes #37829
rustc: ./hyper.0.5.0
cargo rustc  -- -Ztime-passes -Zinput-stats
time: 0.035; rss: 42MB	parsing
Lines of code:             9003
Pre-expansion node count:  44055
time: 0.000; rss: 42MB	recursion limit
time: 0.000; rss: 42MB	crate injection
time: 0.000; rss: 42MB	plugin loading
time: 0.000; rss: 42MB	plugin registration
time: 0.104; rss: 82MB	expansion
time: 0.000; rss: 82MB	maybe building test harness
time: 0.001; rss: 82MB	maybe creating a macro crate
Post-expansion node count: 101769
time: 0.000; rss: 82MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 82MB	complete gated feature checking
time: 0.003; rss: 82MB	early lint checks
time: 0.001; rss: 82MB	AST validation
time: 0.019; rss: 86MB	name resolution
time: 0.017; rss: 91MB	lowering ast -> hir
time: 0.002; rss: 89MB	indexing hir
time: 0.001; rss: 89MB	attribute checking
time: 0.001; rss: 84MB	language item collection
time: 0.002; rss: 84MB	lifetime resolution
time: 0.000; rss: 84MB	looking for entry point
time: 0.000; rss: 84MB	looking for plugin registrar
time: 0.011; rss: 87MB	region resolution
time: 0.001; rss: 87MB	loop checking
time: 0.000; rss: 87MB	static item recursion checking
time: 0.053; rss: 88MB	compute_incremental_hashes_map
time: 0.000; rss: 88MB	load_dep_graph
time: 0.001; rss: 88MB	stability index
time: 0.003; rss: 88MB	stability checking
time: 0.014; rss: 90MB	type collecting
time: 0.000; rss: 90MB	variance inference
time: 0.001; rss: 91MB	impl wf inference
time: 0.014; rss: 92MB	coherence checking
time: 0.037; rss: 93MB	wf checking
time: 0.024; rss: 93MB	item-types checking
time: 0.315; rss: 102MB	item-bodies checking
time: 0.000; rss: 102MB	drop-impl checking
time: 0.051; rss: 103MB	const checking
time: 0.009; rss: 103MB	privacy checking
time: 0.003; rss: 103MB	intrinsic checking
time: 0.001; rss: 103MB	effect checking
time: 0.008; rss: 103MB	match checking
time: 0.004; rss: 105MB	liveness checking
time: 0.019; rss: 105MB	rvalue checking
time: 0.059; rss: 124MB	MIR dump
  time: 0.007; rss: 125MB	SimplifyCfg
  time: 0.015; rss: 126MB	QualifyAndPromoteConstants
  time: 0.013; rss: 126MB	TypeckMir
  time: 0.001; rss: 126MB	SimplifyBranches
  time: 0.003; rss: 127MB	SimplifyCfg
time: 0.039; rss: 127MB	MIR cleanup and validation
time: 0.051; rss: 127MB	borrow checking
time: 0.003; rss: 127MB	reachability checking
time: 0.004; rss: 127MB	death checking
time: 0.000; rss: 127MB	unused lib feature checking
time: 0.036; rss: 127MB	lint checking
time: 0.000; rss: 127MB	resolving dependency formats
  time: 0.000; rss: 127MB	NoLandingPads
  time: 0.003; rss: 127MB	SimplifyCfg
  time: 0.008; rss: 128MB	EraseRegions
  time: 0.001; rss: 128MB	AddCallGuards
  time: 0.025; rss: 129MB	ElaborateDrops
  time: 0.000; rss: 129MB	NoLandingPads
  time: 0.005; rss: 129MB	SimplifyCfg
  time: 0.003; rss: 129MB	InstCombine
  time: 0.003; rss: 129MB	Deaggregator
  time: 0.000; rss: 129MB	CopyPropagation
  time: 0.004; rss: 129MB	SimplifyLocals
  time: 0.001; rss: 129MB	AddCallGuards
  time: 0.000; rss: 129MB	PreTrans
time: 0.054; rss: 129MB	MIR optimisations
  time: 0.014; rss: 132MB	write metadata
  time: 0.156; rss: 142MB	translation item collection
  time: 0.014; rss: 146MB	codegen unit partitioning
  time: 0.014; rss: 203MB	internalize symbols
time: 1.157; rss: 203MB	translation
time: 0.000; rss: 203MB	assert dep graph
time: 0.000; rss: 203MB	serialize dep graph
  time: 0.088; rss: 147MB	llvm function passes [0]
  time: 0.048; rss: 149MB	llvm module passes [0]
  time: 1.662; rss: 151MB	codegen passes [0]
  time: 0.000; rss: 150MB	codegen passes [0]
time: 1.938; rss: 150MB	LLVM passes
time: 0.000; rss: 150MB	serialize work products
time: 0.071; rss: 95MB	linking
done
