commit 173676efdc8a9f1f2a86d37c08a104e2e505f9e4
Merge: 015d3b7 63b66bf
Author: bors <bors@rust-lang.org>
Date:   Sun Mar 20 04:18:13 2016 -0700

    Auto merge of #32367 - tiehuis:tiehuis-E0412-help, r=nagisa
    
    Alter E0412 help message wording
    
    The initial wording does not make sense due to an extra 'to'.
    
    There are two potential candidates we can change this to:
     - 'you can import it into scope'
     - 'to import it into scope'
    
    In keeping the changes minimal, we choose the first, as this is more in line with the grammar of the extended candidates help message.
rustc: ./inflate-0.1.0
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling inflate v0.1.0 (file:///root/benchmarks/inflate-0.1.0)
time: 0.008; rss: 37MB	parsing
Lines of code:             956
Pre-expansion node count:  4761
time: 0.001; rss: 37MB	configuration 1
time: 0.000; rss: 37MB	recursion limit
time: 0.000; rss: 37MB	gated macro checking
time: 0.000; rss: 37MB	crate injection
time: 0.003; rss: 40MB	macro loading
time: 0.000; rss: 40MB	plugin loading
time: 0.000; rss: 40MB	plugin registration
time: 0.088; rss: 48MB	expansion
time: 0.001; rss: 48MB	complete gated feature checking 1
time: 0.009; rss: 48MB	configuration 2
time: 0.000; rss: 48MB	gated configuration checking
time: 0.004; rss: 48MB	maybe building test harness
time: 0.004; rss: 48MB	prelude injection
time: 0.000; rss: 48MB	checking that all macro invocations are gone
time: 0.000; rss: 48MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 48MB	complete gated feature checking 2
time: 0.000; rss: 48MB	const fn bodies and arguments
Post-expansion node count: 54798
time: 0.004; rss: 48MB	assigning node ids
time: 0.015; rss: 53MB	lowering ast -> hir
time: 0.002; rss: 54MB	indexing hir
time: 0.001; rss: 54MB	attribute checking
time: 0.004; rss: 54MB	early lint checks
time: 0.001; rss: 51MB	external crate/lib resolution
time: 0.001; rss: 51MB	language item collection
time: 0.014; rss: 60MB	resolution
time: 0.001; rss: 60MB	lifetime resolution
time: 0.000; rss: 60MB	looking for entry point
time: 0.000; rss: 60MB	looking for plugin registrar
time: 0.004; rss: 61MB	region resolution
time: 0.000; rss: 61MB	loop checking
time: 0.000; rss: 61MB	static item recursion checking
time: 0.001; rss: 63MB	type collecting
time: 0.000; rss: 63MB	variance inference
time: 0.015; rss: 77MB	coherence checking
time: 0.002; rss: 77MB	wf checking
time: 0.002; rss: 77MB	item-types checking
time: 2.911; rss: 97MB	item-bodies checking
time: 0.000; rss: 97MB	drop-impl checking
time: 0.014; rss: 98MB	const checking
time: 0.003; rss: 98MB	privacy checking
time: 0.000; rss: 98MB	stability index
time: 0.001; rss: 98MB	intrinsic checking
time: 0.001; rss: 98MB	effect checking
time: 0.004; rss: 98MB	match checking
time: 0.322; rss: 97MB	liveness checking
time: 0.009; rss: 97MB	rvalue checking
time: 0.028; rss: 109MB	MIR dump
time: 0.014; rss: 109MB	MIR passes
time: 0.208; rss: 106MB	borrow checking
time: 0.000; rss: 106MB	reachability checking
time: 0.003; rss: 106MB	death checking
time: 0.002; rss: 106MB	stability checking
time: 0.000; rss: 106MB	unused lib feature checking
time: 0.017; rss: 109MB	lint checking
time: 0.000; rss: 109MB	resolving dependency formats
  time: 0.011; rss: 120MB	translation item collection
  time: 0.003; rss: 139MB	write metadata
time: 0.361; rss: 132MB	translation
  time: 0.026; rss: 99MB	llvm function passes [0]
  time: 0.005; rss: 99MB	llvm module passes [0]
  time: 0.504; rss: 105MB	codegen passes [0]
  time: 0.000; rss: 91MB	codegen passes [0]
time: 0.577; rss: 91MB	LLVM passes
time: 0.034; rss: 93MB	linking
done
