commit e87cd7e380c89e3f80ceab417e3525e546a1e362
Merge: e90307d a62a690
Author: bors <bors@rust-lang.org>
Date:   Sun May 15 23:14:52 2016 -0700

    Auto merge of #33505 - petrochenkov:self, r=nrc
    
    Remove ExplicitSelf from HIR
    
    `self` argument is already kept in the argument list and can be retrieved from there if necessary, so there's no need for the duplication.
    The same changes can be applied to AST, I'll make them in the next breaking batch.
    The first commit also improves parsing of method declarations and fixes https://github.com/rust-lang/rust/issues/33413.
    
    r? @eddyb
rustc: ./rust-encoding.0.2.32
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling encoding v0.2.32 (file:///root/benchmarks/rust-encoding.0.2.32)
time: 0.024; rss: 51MB	parsing
Lines of code:             6441
Pre-expansion node count:  30537
time: 0.005; rss: 51MB	configuration 1
time: 0.000; rss: 55MB	recursion limit
time: 0.000; rss: 55MB	crate injection
time: 0.004; rss: 61MB	macro loading
time: 0.000; rss: 61MB	plugin loading
time: 0.000; rss: 61MB	plugin registration
time: 0.044; rss: 61MB	expansion
time: 0.006; rss: 61MB	configuration 2
time: 0.000; rss: 61MB	gated configuration checking
time: 0.003; rss: 61MB	maybe building test harness
time: 0.003; rss: 61MB	prelude injection
time: 0.000; rss: 61MB	checking that all macro invocations are gone
time: 0.000; rss: 61MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 61MB	complete gated feature checking
Post-expansion node count: 41376
time: 0.003; rss: 61MB	assigning node ids
time: 0.001; rss: 61MB	collecting defs
time: 0.001; rss: 61MB	external crate/lib resolution
time: 0.002; rss: 61MB	early lint checks
time: 0.008; rss: 69MB	name resolution
time: 0.004; rss: 71MB	lowering ast -> hir
time: 0.000; rss: 71MB	indexing hir
time: 0.000; rss: 71MB	attribute checking
time: 0.000; rss: 73MB	language item collection
time: 0.000; rss: 73MB	lifetime resolution
time: 0.000; rss: 73MB	looking for entry point
time: 0.000; rss: 73MB	looking for plugin registrar
time: 0.002; rss: 75MB	region resolution
time: 0.000; rss: 75MB	loop checking
time: 0.000; rss: 75MB	static item recursion checking
time: 0.000; rss: 75MB	load_dep_graph
time: 0.005; rss: 78MB	type collecting
time: 0.000; rss: 78MB	variance inference
time: 0.022; rss: 96MB	coherence checking
time: 0.022; rss: 96MB	wf checking
time: 0.016; rss: 98MB	item-types checking
time: 0.233; rss: 106MB	item-bodies checking
time: 0.000; rss: 106MB	drop-impl checking
time: 0.013; rss: 106MB	const checking
time: 0.002; rss: 106MB	privacy checking
time: 0.000; rss: 106MB	stability index
time: 0.002; rss: 106MB	intrinsic checking
time: 0.000; rss: 106MB	effect checking
time: 0.007; rss: 106MB	match checking
time: 0.002; rss: 106MB	liveness checking
time: 0.008; rss: 106MB	rvalue checking
time: 0.035; rss: 111MB	MIR dump
time: 0.015; rss: 111MB	MIR passes
time: 0.024; rss: 111MB	borrow checking
time: 0.000; rss: 111MB	reachability checking
time: 0.002; rss: 111MB	death checking
time: 0.002; rss: 111MB	stability checking
time: 0.000; rss: 111MB	unused lib feature checking
time: 0.024; rss: 111MB	lint checking
time: 0.000; rss: 111MB	resolving dependency formats
time: 0.004; rss: 112MB	Prepare MIR codegen passes
  time: 0.031; rss: 116MB	translation item collection
  time: 0.001; rss: 116MB	codegen unit partitioning
  time: 0.059; rss: 148MB	write metadata
time: 0.412; rss: 148MB	translation
time: 0.000; rss: 148MB	assert dep graph
time: 0.000; rss: 148MB	serialize dep graph
  time: 0.026; rss: 115MB	llvm function passes [0]
  time: 0.051; rss: 119MB	llvm module passes [0]
  time: 0.575; rss: 123MB	codegen passes [0]
  time: 0.001; rss: 108MB	codegen passes [0]
time: 0.721; rss: 107MB	LLVM passes
time: 0.054; rss: 106MB	linking
done
