commit 0c429872a32c3005cf2b347025163361218634a4
Merge: 16eeeac f354d72
Author: bors <bors@rust-lang.org>
Date:   Tue Oct 18 22:13:09 2016 -0700

    Auto merge of #37269 - eddyb:rollup, r=eddyb
    
    Rollup of 23 pull requests
    
    - Successful merges: #36964, #37108, #37117, #37124, #37161, #37176, #37182, #37193, #37198, #37202, #37208, #37218, #37221, #37224, #37230, #37231, #37233, #37236, #37240, #37254, #37257, #37265, #37267
    - Failed merges: #37213, #37220, #37261
rustc: ./syntex-0.42.2
cargo rustc -p syntex_syntax -- -Ztime-passes -Zinput-stats
   Compiling syntex_syntax v0.42.0
time: 0.108; rss: 75MB	parsing
Lines of code:             33687
Pre-expansion node count:  224033
time: 0.000; rss: 75MB	recursion limit
time: 0.000; rss: 75MB	crate injection
time: 0.000; rss: 75MB	plugin loading
time: 0.000; rss: 75MB	plugin registration
time: 0.266; rss: 148MB	expansion
time: 0.000; rss: 148MB	maybe building test harness
time: 0.006; rss: 148MB	maybe creating a macro crate
Post-expansion node count: 641571
time: 0.000; rss: 148MB	checking for inline asm in case the target doesn't support it
time: 0.012; rss: 148MB	complete gated feature checking
time: 0.022; rss: 148MB	early lint checks
time: 0.007; rss: 148MB	AST validation
time: 0.083; rss: 163MB	name resolution
time: 0.049; rss: 203MB	lowering ast -> hir
time: 0.009; rss: 213MB	indexing hir
time: 0.006; rss: 213MB	attribute checking
time: 0.005; rss: 165MB	language item collection
time: 0.011; rss: 165MB	lifetime resolution
time: 0.000; rss: 165MB	looking for entry point
time: 0.000; rss: 165MB	looking for plugin registrar
time: 0.043; rss: 175MB	region resolution
time: 0.006; rss: 175MB	loop checking
time: 0.005; rss: 175MB	static item recursion checking
time: 0.524; rss: 176MB	compute_incremental_hashes_map
time: 0.000; rss: 177MB	load_dep_graph
time: 0.042; rss: 181MB	type collecting
time: 0.001; rss: 181MB	variance inference
time: 0.034; rss: 184MB	coherence checking
time: 0.098; rss: 187MB	wf checking
time: 0.188; rss: 193MB	item-types checking
time: 3.848; rss: 244MB	item-bodies checking
time: 0.000; rss: 244MB	drop-impl checking
time: 0.252; rss: 248MB	const checking
time: 0.051; rss: 248MB	privacy checking
time: 0.007; rss: 248MB	stability index
time: 0.021; rss: 248MB	intrinsic checking
time: 0.017; rss: 248MB	effect checking
time: 0.057; rss: 248MB	match checking
time: 0.052; rss: 239MB	liveness checking
time: 0.216; rss: 239MB	rvalue checking
time: 0.398; rss: 429MB	MIR dump
  time: 0.057; rss: 431MB	SimplifyCfg
  time: 0.077; rss: 431MB	QualifyAndPromoteConstants
  time: 0.107; rss: 431MB	TypeckMir
  time: 0.004; rss: 431MB	SimplifyBranches
  time: 0.031; rss: 431MB	SimplifyCfg
time: 0.277; rss: 431MB	MIR passes
time: 0.547; rss: 431MB	borrow checking
time: 0.017; rss: 431MB	reachability checking
time: 0.042; rss: 431MB	death checking
time: 0.040; rss: 433MB	stability checking
time: 0.000; rss: 433MB	unused lib feature checking
time: 0.209; rss: 433MB	lint checking
time: 0.000; rss: 433MB	resolving dependency formats
  time: 0.003; rss: 433MB	NoLandingPads
  time: 0.027; rss: 433MB	SimplifyCfg
  time: 0.068; rss: 442MB	EraseRegions
  time: 0.011; rss: 442MB	AddCallGuards
  time: 0.285; rss: 459MB	ElaborateDrops
  time: 0.003; rss: 459MB	NoLandingPads
  time: 0.052; rss: 459MB	SimplifyCfg
  time: 0.029; rss: 459MB	InstCombine
  time: 0.011; rss: 459MB	Deaggregator
  time: 0.003; rss: 459MB	CopyPropagation
  time: 0.009; rss: 459MB	AddCallGuards
  time: 0.003; rss: 459MB	PreTrans
time: 0.504; rss: 459MB	Prepare MIR codegen passes
  time: 0.059; rss: 468MB	write metadata
  time: 0.410; rss: 477MB	translation item collection
  time: 0.057; rss: 488MB	codegen unit partitioning
  time: 0.047; rss: 730MB	internalize symbols
time: 4.637; rss: 609MB	translation
time: 0.000; rss: 609MB	assert dep graph
time: 0.000; rss: 609MB	serialize dep graph
  time: 0.513; rss: 411MB	llvm function passes [0]
  time: 0.239; rss: 417MB	llvm module passes [0]
  time: 9.955; rss: 411MB	codegen passes [0]
  time: 0.045; rss: 411MB	codegen passes [0]
time: 11.482; rss: 411MB	LLVM passes
time: 0.000; rss: 411MB	serialize work products
time: 0.665; rss: 105MB	linking
done
