commit 75f5981d4500e52de767d61ec50a34b97be2a301
Merge: e7c788a e5c7782
Author: bors <bors@rust-lang.org>
Date:   Fri Dec 30 01:20:18 2016 +0000

    Auto merge of #38695 - alexcrichton:debug-appveyor, r=brson
    
    appveyor: Attempt to debug flaky test runs
    
    This commit is an attempt to debug #38620 since we're unable to reproduce it
    locally. It follows the [advice] of those with AppVeyor to use the `handle.exe`
    tool to try to debug what processes have a handle to the file open.
    
    This won't be guaranteed to actually help us, but hopefully it'll diagnose
    something at some point?
    
    [advice]: http://help.appveyor.com/discussions/questions/2898
rustc: ./regex-0.1.80@020-incr-from-scratch
find . -name "*.rs" | xargs touch
RUSTFLAGS="-Z incremental=incr" cargo rustc  -- \
  -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.024; rss: 54MB	parsing
time: 0.035; rss: 309MB	codegen passes [3]
time: 0.060; rss: 311MB	llvm function passes [9]
time: 0.021; rss: 311MB	llvm module passes [17]
time: 0.047; rss: 311MB	llvm function passes [18]
time: 0.027; rss: 313MB	llvm function passes [14]
time: 0.001; rss: 313MB	llvm module passes [14]
time: 0.061; rss: 327MB	llvm function passes [19]
time: 0.044; rss: 330MB	llvm module passes [18]
time: 0.071; rss: 330MB	codegen passes [0]
time: 0.092; rss: 336MB	codegen passes [16]
time: 0.019; rss: 338MB	llvm module passes [19]
time: 0.078; rss: 350MB	codegen passes [14]
time: 0.159; rss: 347MB	codegen passes [8]
time: 0.191; rss: 346MB	llvm module passes [4]
time: 0.194; rss: 349MB	codegen passes [10]
time: 0.236; rss: 349MB	llvm module passes [5]
time: 0.149; rss: 352MB	codegen passes [17]
time: 0.375; rss: 376MB	llvm module passes [9]
time: 0.463; rss: 378MB	llvm module passes [6]
time: 0.368; rss: 374MB	codegen passes [20]
time: 0.552; rss: 382MB	llvm module passes [1]
time: 0.431; rss: 385MB	codegen passes [7]
time: 0.465; rss: 381MB	codegen passes [18]
time: 0.443; rss: 376MB	codegen passes [4]
time: 0.486; rss: 375MB	codegen passes [5]
time: 0.610; rss: 372MB	codegen passes [19]
time: 0.683; rss: 416MB	codegen passes [6]
time: 0.693; rss: 384MB	codegen passes [1]
time: 0.803; rss: 361MB	codegen passes [9]
time: 1.415; rss: 358MB	LLVM passes
time: 0.000; rss: 357MB	serialize work products
time: 0.207; rss: 172MB	linking
done
