commit e96b9d2bb48b7a886a4d2b9df716265af5d15646
Merge: 713a360 67626e0
Author: bors <bors@rust-lang.org>
Date:   Fri Nov 4 17:48:07 2016 -0700

    Auto merge of #37422 - bluss:wrapping-offset, r=alexcrichton
    
    Add .wrapping_offset() methods
    
    .wrapping_offset() exposes the arith_offset intrinsic in the core
    module (as methods on raw pointers, next to offset). This is the
    first step in making it possible to stabilize the interface later.
    
    `arith_offset` is a useful tool for developing iterators for two
    reasons:
    1. `arith_offset` is used by the slice's iterator, the most important
       iterator in libcore, and it is natural that Rust users need the same
       power available to implement similar iterators.
    2. It is a good way to implement raw pointer iterations with step
       greater than one.
    
    The name seems to fit the style of methods like "wrapping_add".
rustc: ./html5ever-2016-08-25
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling html5ever v0.5.4 (file:///root/benchmarks/html5ever-2016-08-25)
time: 0.027; rss: 51MB	parsing
Lines of code:             8210
Pre-expansion node count:  52238
time: 0.000; rss: 51MB	recursion limit
time: 0.000; rss: 51MB	crate injection
time: 0.000; rss: 51MB	plugin loading
time: 0.000; rss: 51MB	plugin registration
time: 0.488; rss: 107MB	expansion
time: 0.000; rss: 107MB	maybe building test harness
time: 0.002; rss: 107MB	maybe creating a macro crate
Post-expansion node count: 163524
time: 0.000; rss: 107MB	checking for inline asm in case the target doesn't support it
time: 0.003; rss: 107MB	complete gated feature checking
time: 0.009; rss: 107MB	early lint checks
time: 0.002; rss: 107MB	AST validation
time: 0.018; rss: 112MB	name resolution
time: 0.014; rss: 119MB	lowering ast -> hir
time: 0.003; rss: 123MB	indexing hir
time: 0.002; rss: 123MB	attribute checking
time: 0.001; rss: 99MB	language item collection
time: 0.002; rss: 99MB	lifetime resolution
time: 0.000; rss: 99MB	looking for entry point
time: 0.000; rss: 99MB	looking for plugin registrar
time: 0.015; rss: 106MB	region resolution
time: 0.001; rss: 106MB	loop checking
time: 0.001; rss: 106MB	static item recursion checking
time: 0.025; rss: 107MB	compute_incremental_hashes_map
time: 0.000; rss: 107MB	load_dep_graph
time: 0.009; rss: 109MB	type collecting
time: 0.000; rss: 109MB	variance inference
time: 0.022; rss: 112MB	coherence checking
time: 0.022; rss: 113MB	wf checking
time: 0.322; rss: 118MB	item-types checking
time: 0.470; rss: 133MB	item-bodies checking
time: 0.000; rss: 133MB	drop-impl checking
time: 0.068; rss: 135MB	const checking
time: 0.007; rss: 135MB	privacy checking
time: 0.001; rss: 135MB	stability index
time: 0.003; rss: 135MB	intrinsic checking
time: 0.003; rss: 135MB	effect checking
time: 0.015; rss: 135MB	match checking
time: 0.012; rss: 131MB	liveness checking
time: 0.025; rss: 131MB	rvalue checking
time: 0.116; rss: 181MB	MIR dump
  time: 0.009; rss: 169MB	SimplifyCfg
  time: 0.014; rss: 172MB	QualifyAndPromoteConstants
  time: 0.023; rss: 172MB	TypeckMir
  time: 0.000; rss: 172MB	SimplifyBranches
  time: 0.004; rss: 172MB	SimplifyCfg
time: 0.050; rss: 172MB	MIR cleanup and validation
time: 0.089; rss: 179MB	borrow checking
time: 0.003; rss: 179MB	reachability checking
time: 0.006; rss: 179MB	death checking
time: 0.008; rss: 179MB	stability checking
time: 0.000; rss: 179MB	unused lib feature checking
time: 0.057; rss: 179MB	lint checking
time: 0.000; rss: 179MB	resolving dependency formats
  time: 0.000; rss: 179MB	NoLandingPads
  time: 0.004; rss: 179MB	SimplifyCfg
  time: 0.010; rss: 179MB	EraseRegions
  time: 0.001; rss: 179MB	AddCallGuards
  time: 0.075; rss: 184MB	ElaborateDrops
  time: 0.000; rss: 184MB	NoLandingPads
  time: 0.007; rss: 182MB	SimplifyCfg
  time: 0.008; rss: 180MB	InstCombine
  time: 0.001; rss: 180MB	Deaggregator
  time: 0.000; rss: 180MB	CopyPropagation
  time: 0.007; rss: 178MB	SimplifyLocals
  time: 0.001; rss: 178MB	AddCallGuards
  time: 0.000; rss: 178MB	PreTrans
time: 0.115; rss: 178MB	MIR optimisations
  time: 0.012; rss: 180MB	write metadata
  time: 0.046; rss: 181MB	translation item collection
  time: 0.005; rss: 181MB	codegen unit partitioning
  time: 0.005; rss: 195MB	internalize symbols
time: 0.292; rss: 195MB	translation
time: 0.000; rss: 195MB	assert dep graph
time: 0.000; rss: 195MB	serialize dep graph
  time: 0.020; rss: 106MB	llvm function passes [0]
  time: 0.012; rss: 107MB	llvm module passes [0]
  time: 0.469; rss: 109MB	codegen passes [0]
  time: 0.000; rss: 109MB	codegen passes [0]
time: 0.541; rss: 109MB	LLVM passes
time: 0.000; rss: 109MB	serialize work products
time: 0.025; rss: 92MB	linking
done
