commit 253b7c1e1a919a6b722c29a04241d6f08ff8c79a
Merge: 645dd01 77145b3
Author: bors <bors@rust-lang.org>
Date:   Sun Apr 24 20:17:08 2016 -0700

    Auto merge of #33120 - tclfs:patch-2, r=Manishearth
    
    docs: Highlight a keyword
rustc: ./issue-32278-big-array-of-strings
/root/rust/x86_64-unknown-linux-gnu/stage2/bin/rustc big-array-of-strings.rs -Ztime-passes -Zinput-stats
time: 0.172; rss: 67MB	parsing
Lines of code:             65577
Pre-expansion node count:  65552
time: 0.011; rss: 67MB	configuration 1
time: 0.000; rss: 67MB	recursion limit
time: 0.001; rss: 67MB	gated macro checking
time: 0.000; rss: 67MB	crate injection
time: 0.004; rss: 72MB	macro loading
time: 0.000; rss: 72MB	plugin loading
time: 0.000; rss: 72MB	plugin registration
time: 0.043; rss: 78MB	expansion
time: 0.001; rss: 78MB	complete gated feature checking 1
time: 0.011; rss: 78MB	configuration 2
time: 0.000; rss: 78MB	gated configuration checking
time: 0.006; rss: 78MB	maybe building test harness
time: 0.005; rss: 78MB	prelude injection
time: 0.000; rss: 78MB	checking that all macro invocations are gone
time: 0.000; rss: 78MB	checking for inline asm in case the target doesn't support it
time: 0.001; rss: 78MB	complete gated feature checking 2
time: 0.001; rss: 78MB	const fn bodies and arguments
Post-expansion node count: 65565
time: 0.006; rss: 78MB	assigning node ids
time: 0.001; rss: 78MB	collecting defs
time: 0.002; rss: 79MB	external crate/lib resolution
time: 0.009; rss: 91MB	lowering ast -> hir
time: 0.002; rss: 93MB	indexing hir
time: 0.001; rss: 93MB	attribute checking
time: 0.008; rss: 93MB	early lint checks
time: 0.001; rss: 80MB	language item collection
time: 0.002; rss: 84MB	name resolution
time: 0.001; rss: 84MB	lifetime resolution
time: 0.000; rss: 84MB	looking for entry point
time: 0.000; rss: 84MB	looking for plugin registrar
time: 0.007; rss: 92MB	region resolution
time: 0.001; rss: 92MB	loop checking
time: 0.002; rss: 92MB	static item recursion checking
time: 0.000; rss: 92MB	load_dep_graph
time: 0.000; rss: 92MB	type collecting
time: 0.000; rss: 92MB	variance inference
time: 0.006; rss: 100MB	coherence checking
time: 0.001; rss: 100MB	wf checking
time: 1.075; rss: 196MB	item-types checking
time: 0.000; rss: 196MB	item-bodies checking
time: 0.000; rss: 196MB	drop-impl checking
time: 0.020; rss: 197MB	const checking
time: 0.003; rss: 197MB	privacy checking
time: 0.001; rss: 197MB	stability index
time: 0.001; rss: 197MB	intrinsic checking
time: 0.001; rss: 197MB	effect checking
time: 0.001; rss: 197MB	match checking
time: 0.001; rss: 197MB	liveness checking
time: 0.000; rss: 197MB	rvalue checking
time: 0.001; rss: 197MB	MIR dump
time: 0.000; rss: 197MB	MIR passes
time: 0.001; rss: 197MB	borrow checking
time: 0.000; rss: 197MB	reachability checking
time: 0.001; rss: 197MB	death checking
time: 0.001; rss: 197MB	stability checking
time: 0.000; rss: 197MB	unused lib feature checking
time: 0.031; rss: 197MB	lint checking
time: 0.001; rss: 197MB	resolving dependency formats
time: 0.000; rss: 197MB	Prepare MIR codegen passes
  time: 0.001; rss: 199MB	translation item collection
  time: 0.000; rss: 199MB	codegen unit partitioning
  time: 0.000; rss: 203MB	write metadata
time: 0.084; rss: 203MB	translation
time: 0.000; rss: 203MB	assert dep graph
time: 0.000; rss: 203MB	serialize dep graph
  time: 0.004; rss: 89MB	llvm function passes [0]
  time: 0.000; rss: 89MB	llvm module passes [0]
  time: 0.169; rss: 90MB	codegen passes [0]
  time: 0.000; rss: 79MB	codegen passes [0]
time: 0.185; rss: 79MB	LLVM passes
  time: 0.197; rss: 79MB	running linker
time: 0.198; rss: 79MB	linking
done
