commit 9351c2c8e78e299ad7d53865f8700a462dfbb500
Merge: c2ee32a 1187e21
Author: bors <bors@rust-lang.org>
Date:   Tue Dec 27 05:07:34 2016 +0000

    Auto merge of #38537 - jseyfried:fix_rustdoc_ice, r=nrc
    
    Fix ICE in rustdoc
    
    Fixes #38237.
    r? @nrc
rustc: ./regex-0.1.80@020-incr-from-scratch
find . -name "*.rs" | xargs touch
RUSTFLAGS="-Z incremental=incr" cargo rustc  -- \
  -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.024; rss: 54MB	parsing
time: 0.067; rss: 324MB	codegen passes [3]
time: 0.103; rss: 329MB	codegen passes [9]
time: 0.075; rss: 331MB	llvm module passes [4]
time: 0.098; rss: 329MB	llvm module passes [19]
time: 0.078; rss: 334MB	codegen passes [11]
time: 0.109; rss: 335MB	llvm function passes [10]
time: 0.097; rss: 335MB	codegen passes [18]
time: 0.162; rss: 362MB	codegen passes [1]
time: 0.147; rss: 352MB	codegen passes [20]
time: 0.215; rss: 343MB	llvm module passes [2]
time: 0.238; rss: 345MB	llvm module passes [6]
time: 0.144; rss: 351MB	codegen passes [19]
time: 0.301; rss: 374MB	codegen passes [8]
time: 0.438; rss: 373MB	llvm module passes [7]
time: 0.346; rss: 374MB	llvm module passes [10]
time: 0.531; rss: 379MB	llvm module passes [5]
time: 0.471; rss: 394MB	codegen passes [16]
time: 0.450; rss: 393MB	codegen passes [2]
time: 0.519; rss: 385MB	codegen passes [4]
time: 0.444; rss: 375MB	codegen passes [6]
time: 0.684; rss: 375MB	codegen passes [0]
time: 0.649; rss: 401MB	codegen passes [7]
time: 0.709; rss: 395MB	codegen passes [5]
time: 0.848; rss: 353MB	codegen passes [10]
time: 1.503; rss: 350MB	LLVM passes
time: 0.000; rss: 350MB	serialize work products
time: 0.206; rss: 168MB	linking
done
