commit 77f7c7aaf5ead9219bc0c0ace4687191fed0a05f
Merge: b7e5148 f9bca00
Author: bors <bors@rust-lang.org>
Date:   Mon Dec 26 23:33:21 2016 +0000

    Auto merge of #38274 - elahn:windows-readconsole-ctrl-z, r=alexcrichton
    
    Ctrl-Z returns from Stdin.read() when reading from the console on Windows
    
    Fixes #19914.
    Fixes read(), read_to_string(), read_to_end(), etc.
    
    r? @alexcrichton
rustc: ./syntex-0.42.2@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.092; rss: 75MB	parsing
time: 0.065; rss: 1247MB	llvm function passes [13]
time: 0.070; rss: 1247MB	codegen passes [3]
time: 0.028; rss: 1249MB	llvm module passes [19]
time: 0.000; rss: 1249MB	llvm function passes [42]
time: 0.000; rss: 1249MB	llvm module passes [42]
time: 0.004; rss: 1249MB	codegen passes [19]
time: 0.001; rss: 1249MB	codegen passes [42]
time: 0.019; rss: 1251MB	llvm module passes [13]
time: 0.108; rss: 1263MB	codegen passes [5]
time: 0.123; rss: 1274MB	llvm function passes [11]
time: 0.081; rss: 1285MB	codegen passes [39]
time: 0.082; rss: 1289MB	llvm function passes [17]
time: 0.000; rss: 1289MB	llvm module passes [17]
time: 0.150; rss: 1289MB	llvm function passes [7]
time: 0.095; rss: 1293MB	llvm function passes [0]
time: 0.116; rss: 1295MB	llvm function passes [40]
time: 0.015; rss: 1295MB	llvm module passes [40]
time: 0.031; rss: 1295MB	llvm module passes [0]
time: 0.042; rss: 1295MB	llvm function passes [45]
time: 0.051; rss: 1297MB	codegen passes [17]
time: 0.004; rss: 1297MB	llvm module passes [45]
time: 0.106; rss: 1297MB	llvm function passes [19]
time: 0.067; rss: 1304MB	llvm module passes [7]
time: 0.089; rss: 1304MB	llvm module passes [11]
time: 0.197; rss: 1308MB	llvm function passes [15]
time: 0.035; rss: 1308MB	llvm module passes [19]
time: 0.125; rss: 1309MB	llvm function passes [44]
time: 0.057; rss: 1309MB	llvm function passes [17]
time: 0.011; rss: 1309MB	llvm module passes [44]
time: 0.066; rss: 1313MB	llvm function passes [46]
time: 0.185; rss: 1313MB	llvm function passes [3]
time: 0.154; rss: 1316MB	llvm function passes [21]
time: 0.036; rss: 1316MB	llvm module passes [17]
time: 0.024; rss: 1318MB	llvm module passes [21]
time: 0.048; rss: 1322MB	llvm module passes [46]
time: 0.106; rss: 1329MB	llvm module passes [15]
time: 0.348; rss: 1331MB	llvm function passes [12]
time: 0.263; rss: 1338MB	llvm function passes [20]
time: 0.020; rss: 1342MB	llvm function passes [30]
time: 0.023; rss: 1342MB	llvm function passes [29]
time: 0.316; rss: 1379MB	llvm function passes [42]
time: 0.017; rss: 1385MB	llvm function passes [31]
time: 0.081; rss: 1389MB	llvm module passes [20]
time: 0.074; rss: 1388MB	llvm module passes [30]
time: 0.019; rss: 1386MB	llvm module passes [31]
time: 0.331; rss: 1386MB	llvm function passes [16]
time: 0.055; rss: 1385MB	llvm module passes [42]
time: 0.330; rss: 1390MB	llvm function passes [22]
time: 0.000; rss: 1389MB	codegen passes [24]
time: 0.154; rss: 1389MB	llvm module passes [12]
time: 0.313; rss: 1392MB	llvm function passes [23]
time: 0.066; rss: 1392MB	codegen passes [31]
time: 0.417; rss: 1388MB	llvm function passes [5]
time: 0.164; rss: 1395MB	llvm module passes [29]
time: 0.089; rss: 1395MB	llvm module passes [16]
time: 0.308; rss: 1397MB	llvm function passes [48]
time: 0.002; rss: 1397MB	llvm module passes [48]
time: 0.308; rss: 1397MB	llvm function passes [47]
time: 0.251; rss: 1391MB	llvm function passes [26]
time: 0.295; rss: 1385MB	llvm module passes [3]
time: 0.025; rss: 1384MB	llvm module passes [26]
time: 0.229; rss: 1384MB	llvm function passes [28]
time: 0.080; rss: 1380MB	llvm module passes [23]
time: 0.457; rss: 1380MB	llvm function passes [39]
time: 0.015; rss: 1385MB	llvm module passes [39]
time: 0.607; rss: 1387MB	llvm function passes [14]
time: 0.098; rss: 1387MB	llvm module passes [5]
time: 0.170; rss: 1387MB	llvm module passes [22]
time: 0.639; rss: 1389MB	llvm function passes [2]
time: 0.118; rss: 1378MB	llvm module passes [47]
time: 0.310; rss: 1388MB	llvm function passes [25]
time: 0.708; rss: 1393MB	codegen passes [6]
time: 0.180; rss: 1392MB	codegen passes [29]
time: 0.400; rss: 1377MB	llvm function passes [27]
time: 0.482; rss: 1377MB	codegen passes [45]
time: 0.246; rss: 1394MB	codegen passes [48]
time: 0.069; rss: 1399MB	llvm module passes [27]
time: 0.298; rss: 1412MB	llvm module passes [28]
time: 0.619; rss: 1413MB	llvm function passes [49]
time: 0.257; rss: 1415MB	llvm module passes [2]
time: 0.293; rss: 1437MB	llvm module passes [25]
time: 0.682; rss: 1453MB	llvm module passes [14]
time: 1.116; rss: 1447MB	codegen passes [4]
time: 0.566; rss: 1466MB	llvm module passes [49]
time: 0.879; rss: 1448MB	codegen passes [30]
time: 1.317; rss: 1453MB	codegen passes [1]
time: 0.786; rss: 1455MB	codegen passes [39]
time: 1.090; rss: 1465MB	codegen passes [44]
time: 1.510; rss: 1440MB	codegen passes [8]
time: 1.426; rss: 1444MB	codegen passes [13]
time: 1.943; rss: 1456MB	codegen passes [10]
time: 1.863; rss: 1479MB	codegen passes [17]
time: 2.008; rss: 1489MB	codegen passes [19]
time: 2.069; rss: 1482MB	codegen passes [40]
time: 2.370; rss: 1523MB	codegen passes [21]
time: 1.712; rss: 1527MB	codegen passes [25]
time: 2.282; rss: 1551MB	codegen passes [27]
time: 2.621; rss: 1541MB	codegen passes [46]
time: 2.509; rss: 1538MB	codegen passes [3]
time: 3.208; rss: 1592MB	codegen passes [0]
time: 2.757; rss: 1577MB	codegen passes [5]
time: 3.019; rss: 1605MB	codegen passes [26]
time: 3.254; rss: 1608MB	codegen passes [11]
time: 3.293; rss: 1665MB	codegen passes [47]
time: 3.773; rss: 1643MB	codegen passes [42]
time: 3.293; rss: 1625MB	codegen passes [15]
time: 4.067; rss: 1633MB	codegen passes [20]
time: 3.829; rss: 1614MB	codegen passes [16]
time: 3.992; rss: 1597MB	codegen passes [7]
time: 3.997; rss: 1586MB	codegen passes [28]
time: 4.342; rss: 1546MB	codegen passes [23]
time: 4.198; rss: 1540MB	codegen passes [49]
time: 4.619; rss: 1531MB	codegen passes [2]
time: 4.678; rss: 1449MB	codegen passes [22]
time: 5.331; rss: 1409MB	codegen passes [12]
time: 5.598; rss: 1349MB	codegen passes [14]
time: 8.129; rss: 1349MB	LLVM passes
time: 0.000; rss: 1349MB	serialize work products
time: 1.046; rss: 316MB	linking
done
