commit 375fa6ef371a0ae248968d363226101ef741127e
Merge: 85c31af 1e48a72
Author: bors <bors@rust-lang.org>
Date:   Thu Jun 30 20:07:57 2016 -0700

    Auto merge of #34577 - alexcrichton:clean-more-yet-again, r=brson
    
    rustbuild: Clean out tmp directory on `make clean`
    
    Right now we generate error index information into this directory, but it's
    never cleaned out. This means that if a build *bounces* because of something in
    this directory it'll continue to cause all future builds to fail because the
    relevant files are never removed.
rustc: ./inflate-0.1.0
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling inflate v0.1.0 (file:///root/benchmarks/inflate-0.1.0)
time: 0.015; rss: 45MB	parsing
Lines of code:             956
Pre-expansion node count:  4738
time: 0.001; rss: 45MB	configuration
time: 0.000; rss: 45MB	recursion limit
time: 0.000; rss: 45MB	crate injection
time: 0.000; rss: 45MB	plugin loading
time: 0.000; rss: 45MB	plugin registration
time: 0.136; rss: 82MB	expansion
time: 0.000; rss: 82MB	maybe building test harness
time: 0.000; rss: 82MB	checking for inline asm in case the target doesn't support it
time: 0.001; rss: 82MB	complete gated feature checking
Post-expansion node count: 55769
time: 0.004; rss: 83MB	assigning node ids
time: 0.005; rss: 83MB	collecting defs
time: 0.001; rss: 83MB	external crate/lib resolution
time: 0.003; rss: 83MB	early lint checks
time: 0.000; rss: 83MB	AST validation
time: 0.009; rss: 86MB	name resolution
time: 0.009; rss: 90MB	lowering ast -> hir
time: 0.004; rss: 90MB	indexing hir
time: 0.000; rss: 90MB	attribute checking
time: 0.001; rss: 87MB	language item collection
time: 0.001; rss: 87MB	lifetime resolution
time: 0.000; rss: 87MB	looking for entry point
time: 0.000; rss: 87MB	looking for plugin registrar
time: 0.006; rss: 88MB	region resolution
time: 0.000; rss: 88MB	loop checking
time: 0.000; rss: 88MB	static item recursion checking
time: 0.000; rss: 88MB	load_dep_graph
time: 0.002; rss: 91MB	type collecting
time: 0.000; rss: 91MB	variance inference
time: 0.010; rss: 92MB	coherence checking
time: 0.002; rss: 92MB	wf checking
time: 0.002; rss: 92MB	item-types checking
time: 3.417; rss: 105MB	item-bodies checking
time: 0.000; rss: 105MB	drop-impl checking
time: 0.017; rss: 105MB	const checking
time: 0.002; rss: 105MB	privacy checking
time: 0.000; rss: 105MB	stability index
time: 0.001; rss: 105MB	intrinsic checking
time: 0.001; rss: 105MB	effect checking
time: 0.005; rss: 105MB	match checking
time: 0.300; rss: 105MB	liveness checking
time: 0.012; rss: 105MB	rvalue checking
time: 0.038; rss: 119MB	MIR dump
time: 0.024; rss: 116MB	MIR passes
time: 0.209; rss: 117MB	borrow checking
time: 0.000; rss: 117MB	reachability checking
time: 0.003; rss: 117MB	death checking
time: 0.003; rss: 117MB	stability checking
time: 0.000; rss: 117MB	unused lib feature checking
time: 0.021; rss: 119MB	lint checking
time: 0.000; rss: 119MB	resolving dependency formats
time: 0.138; rss: 118MB	Prepare MIR codegen passes
  time: 0.003; rss: 118MB	write metadata
  time: 0.010; rss: 121MB	translation item collection
  time: 0.000; rss: 122MB	codegen unit partitioning
time: 0.402; rss: 134MB	translation
time: 0.000; rss: 134MB	assert dep graph
time: 0.000; rss: 134MB	serialize dep graph
  time: 0.025; rss: 104MB	llvm function passes [0]
  time: 0.005; rss: 104MB	llvm module passes [0]
  time: 0.500; rss: 108MB	codegen passes [0]
  time: 0.000; rss: 98MB	codegen passes [0]
time: 0.572; rss: 97MB	LLVM passes
time: 0.034; rss: 97MB	linking
done
