commit eec30ea65792fd07826a931a9e0c5dfa3c050b2f
Merge: 2b7ea14 95b68aa
Author: bors <bors@rust-lang.org>
Date:   Sat Aug 13 23:37:11 2016 -0700

    Auto merge of #35453 - jseyfried:hygienize_metavariables, r=nrc
    
    macros: Make metavariables hygienic
    
    This PR makes metavariables hygienic. For example, consider:
    ```rust
    macro_rules! foo {
        ($x:tt) => { // Suppose that this token tree argument is always a metavariable.
            macro_rules! bar { ($x:expr, $y:expr) => { ($x, $y) } }
        }
    }
    
    fn main() {
        foo!($z); // This currently compiles.
        foo!($y); // This is an error today but compiles after this PR.
    }
    ```
    Today, the `macro_rules! bar { ... }` definition is only valid when the metavariable passed to `foo` is not `$y` (since it unhygienically conflicts with the `$y` in the definition of `bar`) or `$x` (c.f. #35450).
    
    After this PR, the definition of `bar` is always valid (and `bar!(a, b)` always expands to `(a, b)` as expected).
    
    This can break code that was allowed in #34925 (landed two weeks ago). For example,
    ```rust
    macro_rules! outer {
        ($t:tt) => {
            macro_rules! inner { ($i:item) => { $t } }
        }
    }
    
    outer!($i); // This `$i` should not interact with the `$i` in the definition of `inner!`.
    inner!(fn main() {}); // After this PR, this is an error ("unknown macro variable `i`").
    ```
    
    Due to the severe limitations on nested `macro_rules!` before #34925, this is not a breaking change for stable/beta.
    
    Fixes #35450.
    
    r? @nrc
rustc: ./issue-32278-big-array-of-strings
/root/rust/x86_64-unknown-linux-gnu/stage2/bin/rustc big-array-of-strings.rs -Ztime-passes -Zinput-stats
time: 0.140; rss: 71MB	parsing
Lines of code:             65577
Pre-expansion node count:  65552
time: 0.006; rss: 71MB	configuration
time: 0.000; rss: 71MB	recursion limit
time: 0.000; rss: 71MB	crate injection
time: 0.000; rss: 71MB	plugin loading
time: 0.000; rss: 71MB	plugin registration
time: 0.023; rss: 105MB	expansion
time: 0.000; rss: 105MB	maybe building test harness
time: 0.004; rss: 105MB	assigning node ids
Post-expansion node count: 65565
time: 0.000; rss: 105MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 105MB	complete gated feature checking
time: 0.001; rss: 105MB	collecting defs
time: 0.003; rss: 105MB	external crate/lib resolution
time: 0.004; rss: 105MB	early lint checks
time: 0.000; rss: 105MB	AST validation
time: 0.002; rss: 105MB	name resolution
time: 0.008; rss: 124MB	lowering ast -> hir
time: 0.002; rss: 129MB	indexing hir
time: 0.001; rss: 129MB	attribute checking
time: 0.001; rss: 119MB	language item collection
time: 0.001; rss: 119MB	lifetime resolution
time: 0.000; rss: 119MB	looking for entry point
time: 0.000; rss: 119MB	looking for plugin registrar
time: 0.007; rss: 125MB	region resolution
time: 0.001; rss: 125MB	loop checking
time: 0.002; rss: 125MB	static item recursion checking
time: 0.000; rss: 125MB	load_dep_graph
time: 0.000; rss: 125MB	type collecting
time: 0.000; rss: 125MB	variance inference
time: 0.005; rss: 127MB	coherence checking
time: 0.001; rss: 127MB	wf checking
time: 0.902; rss: 142MB	item-types checking
time: 0.000; rss: 142MB	item-bodies checking
time: 0.000; rss: 142MB	drop-impl checking
time: 0.021; rss: 146MB	const checking
time: 0.002; rss: 146MB	privacy checking
time: 0.000; rss: 146MB	stability index
time: 0.000; rss: 146MB	intrinsic checking
time: 0.000; rss: 146MB	effect checking
time: 0.000; rss: 146MB	match checking
time: 0.001; rss: 146MB	liveness checking
time: 0.000; rss: 146MB	rvalue checking
time: 0.044; rss: 151MB	MIR dump
time: 0.002; rss: 151MB	MIR passes
time: 0.001; rss: 151MB	borrow checking
time: 0.000; rss: 151MB	reachability checking
time: 0.001; rss: 151MB	death checking
time: 0.001; rss: 151MB	stability checking
time: 0.000; rss: 151MB	unused lib feature checking
time: 0.024; rss: 151MB	lint checking
time: 0.001; rss: 151MB	resolving dependency formats
time: 0.001; rss: 151MB	Prepare MIR codegen passes
  time: 0.000; rss: 151MB	write metadata
  time: 0.001; rss: 152MB	translation item collection
  time: 0.000; rss: 152MB	codegen unit partitioning
  time: 0.001; rss: 158MB	internalize symbols
time: 0.074; rss: 158MB	translation
time: 0.000; rss: 158MB	assert dep graph
time: 0.000; rss: 158MB	serialize dep graph
  time: 0.009; rss: 111MB	llvm function passes [0]
  time: 0.000; rss: 111MB	llvm module passes [0]
  time: 0.175; rss: 110MB	codegen passes [0]
  time: 0.000; rss: 110MB	codegen passes [0]
time: 0.185; rss: 110MB	LLVM passes
time: 0.000; rss: 110MB	serialize work products
  time: 0.187; rss: 99MB	running linker
time: 0.188; rss: 99MB	linking
done
