commit 02b22ec7bd8fa542dd3b08a8497ad5cd3a20c417
Merge: 371f4d6 cf89453
Author: bors <bors@rust-lang.org>
Date:   Wed Dec 28 17:27:13 2016 +0000

    Auto merge of #38639 - xen0n:nightly-dist-hotfix, r=brson
    
    rustbuild: Hotfix to unbreak nightly
    
    Fixes an oversight unnoticed in #38468 that eventually broke nightly packaging. I didn't realize this until some moments ago, when I finally found out the failure is actually deterministic. Many apologies for eating 3 nightlies during the holidays.
    
    r? @alexcrichton
rustc: ./regex-0.1.80@020-incr-from-scratch
find . -name "*.rs" | xargs touch
RUSTFLAGS="-Z incremental=incr" cargo rustc  -- \
  -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.024; rss: 54MB	parsing
time: 0.012; rss: 301MB	llvm module passes [11]
time: 0.056; rss: 310MB	codegen passes [16]
time: 0.078; rss: 310MB	codegen passes [19]
time: 0.064; rss: 315MB	codegen passes [7]
time: 0.116; rss: 318MB	llvm function passes [20]
time: 0.119; rss: 320MB	llvm function passes [10]
time: 0.107; rss: 320MB	codegen passes [17]
time: 0.015; rss: 326MB	llvm module passes [20]
time: 0.135; rss: 326MB	llvm function passes [14]
time: 0.141; rss: 335MB	codegen passes [13]
time: 0.041; rss: 337MB	llvm module passes [10]
time: 0.167; rss: 340MB	llvm module passes [5]
time: 0.186; rss: 359MB	codegen passes [0]
time: 0.196; rss: 356MB	codegen passes [12]
time: 0.186; rss: 357MB	codegen passes [1]
time: 0.264; rss: 343MB	llvm module passes [4]
time: 0.394; rss: 373MB	llvm module passes [18]
time: 0.369; rss: 367MB	codegen passes [11]
time: 0.368; rss: 378MB	llvm module passes [14]
time: 0.482; rss: 377MB	llvm module passes [3]
time: 0.402; rss: 379MB	codegen passes [5]
time: 0.380; rss: 379MB	codegen passes [4]
time: 0.611; rss: 376MB	codegen passes [9]
time: 0.479; rss: 366MB	codegen passes [10]
time: 0.711; rss: 373MB	codegen passes [20]
time: 0.922; rss: 402MB	codegen passes [18]
time: 0.862; rss: 376MB	codegen passes [14]
time: 0.975; rss: 356MB	codegen passes [3]
time: 1.638; rss: 356MB	LLVM passes
time: 0.000; rss: 356MB	serialize work products
time: 0.206; rss: 171MB	linking
done
