commit 382ab92ceedc258e794c1a95aef21d3be3fa76c4
Merge: 4fb1458 e548c46
Author: bors <bors@rust-lang.org>
Date:   Sat Jun 4 06:14:57 2016 -0700

    Auto merge of #33998 - nikomatsakis:incr-comp-dep-node-trait, r=mw
    
    Incr. comp. dep-node for traits, tests
    
    Introduce new tests and also make dep-node for trait selection a bit more selective.
    
    Fixes #33850
    
    r? @michaelwoerister
rustc: ./issue-32062-equality-relations-complexity
/root/rust/x86_64-unknown-linux-gnu/stage2/bin/rustc issue-32062.rs -Ztime-passes -Zinput-stats
time: 0.001; rss: 44MB	parsing
Lines of code:             60
Pre-expansion node count:  578
time: 0.000; rss: 44MB	configuration 1
time: 0.000; rss: 49MB	recursion limit
time: 0.000; rss: 49MB	crate injection
time: 0.017; rss: 83MB	macro loading
time: 0.000; rss: 83MB	plugin loading
time: 0.000; rss: 83MB	plugin registration
time: 0.001; rss: 83MB	expansion
time: 0.000; rss: 83MB	gated configuration checking
time: 0.000; rss: 83MB	maybe building test harness
time: 0.000; rss: 83MB	prelude injection
time: 0.000; rss: 83MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 83MB	complete gated feature checking
Post-expansion node count: 591
time: 0.000; rss: 83MB	assigning node ids
time: 0.000; rss: 83MB	collecting defs
time: 0.004; rss: 83MB	external crate/lib resolution
time: 0.000; rss: 83MB	early lint checks
time: 0.000; rss: 83MB	AST validation
time: 0.000; rss: 87MB	name resolution
time: 0.000; rss: 87MB	lowering ast -> hir
time: 0.000; rss: 87MB	indexing hir
time: 0.000; rss: 87MB	attribute checking
time: 0.000; rss: 87MB	language item collection
time: 0.000; rss: 87MB	lifetime resolution
time: 0.000; rss: 87MB	looking for entry point
time: 0.000; rss: 87MB	looking for plugin registrar
time: 0.000; rss: 87MB	region resolution
time: 0.000; rss: 87MB	loop checking
time: 0.000; rss: 87MB	static item recursion checking
time: 0.000; rss: 87MB	load_dep_graph
time: 0.002; rss: 87MB	type collecting
time: 0.000; rss: 87MB	variance inference
time: 0.005; rss: 87MB	coherence checking
time: 0.008; rss: 87MB	wf checking
time: 0.001; rss: 87MB	item-types checking
time: 8.214; rss: 96MB	item-bodies checking
time: 0.000; rss: 96MB	drop-impl checking
time: 0.001; rss: 95MB	const checking
time: 0.000; rss: 95MB	privacy checking
time: 0.000; rss: 95MB	stability index
time: 0.000; rss: 95MB	intrinsic checking
time: 0.000; rss: 95MB	effect checking
time: 0.000; rss: 95MB	match checking
time: 0.000; rss: 95MB	liveness checking
time: 0.001; rss: 95MB	rvalue checking
time: 0.001; rss: 95MB	MIR dump
time: 0.000; rss: 95MB	MIR passes
time: 0.002; rss: 95MB	borrow checking
time: 0.000; rss: 95MB	reachability checking
time: 0.000; rss: 95MB	death checking
time: 0.000; rss: 95MB	stability checking
time: 0.000; rss: 95MB	unused lib feature checking
time: 0.000; rss: 95MB	lint checking
time: 0.002; rss: 95MB	resolving dependency formats
time: 0.000; rss: 95MB	Prepare MIR codegen passes
  time: 0.000; rss: 96MB	write metadata
  time: 1.944; rss: 99MB	translation item collection
  time: 0.000; rss: 99MB	codegen unit partitioning
time: 13.501; rss: 100MB	translation
time: 0.000; rss: 100MB	assert dep graph
time: 0.000; rss: 100MB	serialize dep graph
  time: 0.000; rss: 94MB	llvm function passes [0]
  time: 0.000; rss: 94MB	llvm module passes [0]
  time: 0.006; rss: 99MB	codegen passes [0]
  time: 0.000; rss: 99MB	codegen passes [0]
time: 0.007; rss: 99MB	LLVM passes
  time: 0.106; rss: 99MB	running linker
time: 0.106; rss: 99MB	linking
done
