commit bb39c4925a792b1dbb2bfa0323339fdf4297c4ac
Merge: 5ebe418 ffbfbe4
Author: bors <bors@rust-lang.org>
Date:   Sun May 15 18:22:51 2016 -0700

    Auto merge of #33643 - eddyb:rollup, r=eddyb
    
    Rollup of 27 pull requests
    
    - Successful merges: #33342, #33393, #33415, #33475, #33517, #33533, #33534, #33565, #33580, #33584, #33585, #33588, #33590, #33591, #33593, #33598, #33600, #33602, #33603, #33604, #33605, #33607, #33612, #33620, #33633, #33634, #33635
    - Failed merges: #33578
rustc: ./rust-encoding.0.2.32
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling encoding v0.2.32 (file:///root/benchmarks/rust-encoding.0.2.32)
time: 0.027; rss: 53MB	parsing
Lines of code:             6441
Pre-expansion node count:  30335
time: 0.006; rss: 54MB	configuration 1
time: 0.000; rss: 54MB	recursion limit
time: 0.000; rss: 54MB	crate injection
time: 0.005; rss: 58MB	macro loading
time: 0.000; rss: 58MB	plugin loading
time: 0.000; rss: 58MB	plugin registration
time: 0.044; rss: 60MB	expansion
time: 0.006; rss: 60MB	configuration 2
time: 0.000; rss: 60MB	gated configuration checking
time: 0.003; rss: 60MB	maybe building test harness
time: 0.003; rss: 60MB	prelude injection
time: 0.000; rss: 60MB	checking that all macro invocations are gone
time: 0.000; rss: 60MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 60MB	complete gated feature checking
Post-expansion node count: 41130
time: 0.003; rss: 60MB	assigning node ids
time: 0.001; rss: 61MB	collecting defs
time: 0.001; rss: 61MB	external crate/lib resolution
time: 0.002; rss: 61MB	early lint checks
time: 0.008; rss: 68MB	name resolution
time: 0.007; rss: 73MB	lowering ast -> hir
time: 0.000; rss: 73MB	indexing hir
time: 0.000; rss: 73MB	attribute checking
time: 0.000; rss: 72MB	language item collection
time: 0.001; rss: 72MB	lifetime resolution
time: 0.000; rss: 72MB	looking for entry point
time: 0.000; rss: 72MB	looking for plugin registrar
time: 0.005; rss: 73MB	region resolution
time: 0.000; rss: 73MB	loop checking
time: 0.000; rss: 73MB	static item recursion checking
time: 0.000; rss: 73MB	load_dep_graph
time: 0.005; rss: 76MB	type collecting
time: 0.000; rss: 76MB	variance inference
time: 0.023; rss: 93MB	coherence checking
time: 0.026; rss: 94MB	wf checking
time: 0.017; rss: 95MB	item-types checking
time: 0.250; rss: 102MB	item-bodies checking
time: 0.000; rss: 102MB	drop-impl checking
time: 0.013; rss: 102MB	const checking
time: 0.003; rss: 102MB	privacy checking
time: 0.000; rss: 102MB	stability index
time: 0.002; rss: 102MB	intrinsic checking
time: 0.000; rss: 102MB	effect checking
time: 0.007; rss: 102MB	match checking
time: 0.002; rss: 102MB	liveness checking
time: 0.008; rss: 102MB	rvalue checking
time: 0.035; rss: 109MB	MIR dump
time: 0.015; rss: 109MB	MIR passes
time: 0.025; rss: 108MB	borrow checking
time: 0.000; rss: 108MB	reachability checking
time: 0.002; rss: 108MB	death checking
time: 0.002; rss: 108MB	stability checking
time: 0.000; rss: 108MB	unused lib feature checking
time: 0.025; rss: 109MB	lint checking
time: 0.000; rss: 109MB	resolving dependency formats
time: 0.004; rss: 109MB	Prepare MIR codegen passes
  time: 0.033; rss: 114MB	translation item collection
  time: 0.001; rss: 115MB	codegen unit partitioning
  time: 0.059; rss: 146MB	write metadata
time: 0.418; rss: 146MB	translation
time: 0.000; rss: 146MB	assert dep graph
time: 0.000; rss: 146MB	serialize dep graph
  time: 0.026; rss: 114MB	llvm function passes [0]
  time: 0.050; rss: 118MB	llvm module passes [0]
  time: 0.577; rss: 123MB	codegen passes [0]
  time: 0.001; rss: 108MB	codegen passes [0]
time: 0.720; rss: 107MB	LLVM passes
time: 0.054; rss: 105MB	linking
done
